Stage1, Root, LT_ACTION, OPTION, 199999.99999999997, 1.0
Stage3, S8_P2, SHORT_ACTION, SHORT_7, 0.0, 0.024058026054324118
Stage3, S8_P2, SHORT_ACTION, SHORT_8, 0.0, 0.024058026054324118
Stage3, S8_P2, SHORT_ACTION, SHORT_9, 0.0, 0.024058026054324118
Stage3, S8_P2, ST_ACTION, OPTION, 200000.0, 0.024058026054324118
Stage3, S8_P2, ST_ACTION, RESTRICT, 0.0, 0.024058026054324118
Stage3, S8_P2, ST_ACTION, SPOT, 50000.0, 0.024058026054324118
Stage3, NoShortage_P3, EXP_VOP_ACTION, DESAL, 535679.9999999844, 0.00467095739298734
Stage3, NoShortage_P3, SHORT_ACTION, SHORT_1, 0.0, 0.00467095739298734
Stage3, NoShortage_P3, SHORT_ACTION, SHORT_10, 0.0, 0.00467095739298734
Stage3, NoShortage_P3, SHORT_ACTION, SHORT_2, 0.0, 0.00467095739298734
Stage3, NoShortage_P3, SHORT_ACTION, SHORT_3, 0.0, 0.00467095739298734
Stage3, NoShortage_P3, SHORT_ACTION, SHORT_4, 0.0, 0.00467095739298734
Stage3, NoShortage_P3, SHORT_ACTION, SHORT_5, 0.0, 0.00467095739298734
Stage3, NoShortage_P3, SHORT_ACTION, SHORT_6, 0.0, 0.00467095739298734
Stage3, NoShortage_P3, SHORT_ACTION, SHORT_7, 0.0, 0.00467095739298734
Stage3, NoShortage_P3, SHORT_ACTION, SHORT_8, 0.0, 0.00467095739298734
Stage3, NoShortage_P3, SHORT_ACTION, SHORT_9, 0.0, 0.00467095739298734
Stage3, NoShortage_P3, ST_ACTION, OPTION, 0.0, 0.00467095739298734
Stage3, NoShortage_P3, ST_ACTION, RESTRICT, 0.0, 0.00467095739298734
Stage3, NoShortage_P3, ST_ACTION, SPOT, 0.0, 0.00467095739298734
Stage3, S1_P3, EXP_VOP_ACTION, DESAL, 535679.9999999844, 0.014012872178962035
Stage3, S1_P3, SHORT_ACTION, SHORT_1, 0.0, 0.014012872178962035
Stage3, S1_P3, SHORT_ACTION, SHORT_10, 0.0, 0.014012872178962035
Stage3, S1_P3, SHORT_ACTION, SHORT_2, 0.0, 0.014012872178962035
Stage3, S1_P3, SHORT_ACTION, SHORT_3, 0.0, 0.014012872178962035
Stage3, S1_P3, SHORT_ACTION, SHORT_4, 0.0, 0.014012872178962035
Stage3, S1_P3, SHORT_ACTION, SHORT_5, 0.0, 0.014012872178962035
Stage3, S1_P3, SHORT_ACTION, SHORT_6, 0.0, 0.014012872178962035
Stage3, S1_P3, SHORT_ACTION, SHORT_7, 0.0, 0.014012872178962035
Stage3, S1_P3, SHORT_ACTION, SHORT_8, 0.0, 0.014012872178962035
Stage3, S1_P3, SHORT_ACTION, SHORT_9, 0.0, 0.014012872178962035
Stage3, S1_P3, ST_ACTION, OPTION, 0.0, 0.014012872178962035
Stage3, S1_P3, ST_ACTION, RESTRICT, 0.0, 0.014012872178962035
Stage3, S1_P3, ST_ACTION, SPOT, 0.0, 0.014012872178962035
Stage3, S2_P3, EXP_VOP_ACTION, DESAL, 535679.9999999844, 0.014012872178962035
Stage3, S2_P3, SHORT_ACTION, SHORT_1, 0.0, 0.014012872178962035
Stage3, S2_P3, SHORT_ACTION, SHORT_10, 0.0, 0.014012872178962035
Stage3, S2_P3, SHORT_ACTION, SHORT_2, 0.0, 0.014012872178962035
Stage3, S2_P3, SHORT_ACTION, SHORT_3, 0.0, 0.014012872178962035
Stage3, S2_P3, SHORT_ACTION, SHORT_4, 0.0, 0.014012872178962035
Stage3, S2_P3, SHORT_ACTION, SHORT_5, 0.0, 0.014012872178962035
Stage3, S2_P3, SHORT_ACTION, SHORT_6, 0.0, 0.014012872178962035
Stage3, S2_P3, SHORT_ACTION, SHORT_7, 0.0, 0.014012872178962035
Stage3, S2_P3, SHORT_ACTION, SHORT_8, 0.0, 0.014012872178962035
Stage3, S2_P3, SHORT_ACTION, SHORT_9, 0.0, 0.014012872178962035
Stage3, S2_P3, ST_ACTION, OPTION, 0.0, 0.014012872178962035
Stage3, S2_P3, ST_ACTION, RESTRICT, 0.0, 0.014012872178962035
Stage3, S2_P3, ST_ACTION, SPOT, 0.0, 0.014012872178962035
Stage3, S3_P3, EXP_VOP_ACTION, DESAL, 535679.9999999844, 0.04203861653688611
Stage3, S3_P3, SHORT_ACTION, SHORT_1, 0.0, 0.04203861653688611
Stage3, S3_P3, SHORT_ACTION, SHORT_10, 0.0, 0.04203861653688611
Stage3, S3_P3, SHORT_ACTION, SHORT_2, 0.0, 0.04203861653688611
Stage3, S3_P3, SHORT_ACTION, SHORT_3, 0.0, 0.04203861653688611
Stage3, S3_P3, SHORT_ACTION, SHORT_4, 0.0, 0.04203861653688611
Stage3, S3_P3, SHORT_ACTION, SHORT_5, 0.0, 0.04203861653688611
Stage3, S3_P3, SHORT_ACTION, SHORT_6, 0.0, 0.04203861653688611
Stage3, S3_P3, SHORT_ACTION, SHORT_7, 0.0, 0.04203861653688611
Stage3, S3_P3, SHORT_ACTION, SHORT_8, 0.0, 0.04203861653688611
Stage3, S3_P3, SHORT_ACTION, SHORT_9, 0.0, 0.04203861653688611
Stage3, S3_P3, ST_ACTION, OPTION, 0.0, 0.04203861653688611
Stage3, S3_P3, ST_ACTION, RESTRICT, 0.0, 0.04203861653688611
Stage3, S3_P3, ST_ACTION, SPOT, 0.0, 0.04203861653688611
Stage3, S4_P3, EXP_VOP_ACTION, DESAL, 535679.9999999844, 0.08412302677370347
Stage3, S4_P3, SHORT_ACTION, SHORT_1, 0.0, 0.08412302677370347
Stage3, S4_P3, SHORT_ACTION, SHORT_10, 0.0, 0.08412302677370347
Stage3, S4_P3, SHORT_ACTION, SHORT_2, 0.0, 0.08412302677370347
Stage3, S4_P3, SHORT_ACTION, SHORT_3, 0.0, 0.08412302677370347
Stage3, S4_P3, SHORT_ACTION, SHORT_4, 0.0, 0.08412302677370347
Stage3, S4_P3, SHORT_ACTION, SHORT_5, 0.0, 0.08412302677370347
Stage3, S4_P3, SHORT_ACTION, SHORT_6, 0.0, 0.08412302677370347
Stage3, S4_P3, SHORT_ACTION, SHORT_7, 0.0, 0.08412302677370347
Stage3, S4_P3, SHORT_ACTION, SHORT_8, 0.0, 0.08412302677370347
Stage3, S4_P3, SHORT_ACTION, SHORT_9, 0.0, 0.08412302677370347
Stage3, S4_P3, ST_ACTION, OPTION, 14320.000000015601, 0.08412302677370347
Stage3, S4_P3, ST_ACTION, RESTRICT, 0.0, 0.08412302677370347
Stage3, S4_P3, ST_ACTION, SPOT, 0.0, 0.08412302677370347
Stage3, S5_P3, EXP_VOP_ACTION, DESAL, 550000.0, 0.07478111198772877
Stage3, S5_P3, SHORT_ACTION, SHORT_1, 0.0, 0.07478111198772877
Stage3, S5_P3, SHORT_ACTION, SHORT_10, 0.0, 0.07478111198772877
Stage3, S5_P3, SHORT_ACTION, SHORT_2, 0.0, 0.07478111198772877
Stage3, S5_P3, SHORT_ACTION, SHORT_3, 0.0, 0.07478111198772877
Stage3, S5_P3, SHORT_ACTION, SHORT_4, 0.0, 0.07478111198772877
Stage3, S5_P3, SHORT_ACTION, SHORT_5, 0.0, 0.07478111198772877
Stage3, S5_P3, SHORT_ACTION, SHORT_6, 0.0, 0.07478111198772877
Stage3, S5_P3, SHORT_ACTION, SHORT_7, 0.0, 0.07478111198772877
Stage3, S5_P3, SHORT_ACTION, SHORT_8, 0.0, 0.07478111198772877
Stage3, S5_P3, SHORT_ACTION, SHORT_9, 0.0, 0.07478111198772877
Stage3, S5_P3, ST_ACTION, OPTION, 200000.0, 0.07478111198772877
Stage3, S5_P3, ST_ACTION, RESTRICT, 0.0, 0.07478111198772877
Stage3, S5_P3, ST_ACTION, SPOT, 0.0, 0.07478111198772877
Stage3, S6_P3, EXP_VOP_ACTION, DESAL, 669600.0000001177, 0.07011015459474143
Stage3, S6_P3, SHORT_ACTION, SHORT_1, 30399.999999882308, 0.07011015459474143
Stage3, S6_P3, SHORT_ACTION, SHORT_10, 0.0, 0.07011015459474143
Stage3, S6_P3, SHORT_ACTION, SHORT_2, 0.0, 0.07011015459474143
Stage3, S6_P3, SHORT_ACTION, SHORT_3, 0.0, 0.07011015459474143
Stage3, S6_P3, SHORT_ACTION, SHORT_4, 0.0, 0.07011015459474143
Stage3, S6_P3, SHORT_ACTION, SHORT_5, 0.0, 0.07011015459474143
Stage3, S6_P3, SHORT_ACTION, SHORT_6, 0.0, 0.07011015459474143
Stage3, S6_P3, SHORT_ACTION, SHORT_7, 0.0, 0.07011015459474143
Stage3, S6_P3, SHORT_ACTION, SHORT_8, 0.0, 0.07011015459474143
Stage3, S6_P3, SHORT_ACTION, SHORT_9, 0.0, 0.07011015459474143
Stage3, S6_P3, ST_ACTION, OPTION, 200000.0, 0.07011015459474143
Stage3, S6_P3, ST_ACTION, RESTRICT, 0.0, 0.07011015459474143
Stage3, S6_P3, ST_ACTION, SPOT, 50000.0, 0.07011015459474143
Stage3, S7_P3, EXP_VOP_ACTION, DESAL, 669600.0000000956, 0.03269670175091142
Stage3, S7_P3, SHORT_ACTION, SHORT_1, 230399.99999990442, 0.03269670175091142
Stage3, S7_P3, SHORT_ACTION, SHORT_10, 0.0, 0.03269670175091142
Stage3, S7_P3, SHORT_ACTION, SHORT_2, 0.0, 0.03269670175091142
Stage3, S7_P3, SHORT_ACTION, SHORT_3, 0.0, 0.03269670175091142
Stage3, S7_P3, SHORT_ACTION, SHORT_4, 0.0, 0.03269670175091142
Stage3, S7_P3, SHORT_ACTION, SHORT_5, 0.0, 0.03269670175091142
Stage3, S7_P3, SHORT_ACTION, SHORT_6, 0.0, 0.03269670175091142
Stage3, S7_P3, SHORT_ACTION, SHORT_7, 0.0, 0.03269670175091142
Stage3, S7_P3, SHORT_ACTION, SHORT_8, 0.0, 0.03269670175091142
Stage3, S7_P3, SHORT_ACTION, SHORT_9, 0.0, 0.03269670175091142
Stage3, S7_P3, ST_ACTION, OPTION, 200000.0, 0.03269670175091142
Stage3, S7_P3, ST_ACTION, RESTRICT, 0.0, 0.03269670175091142
Stage3, S7_P3, ST_ACTION, SPOT, 50000.0, 0.03269670175091142
Stage3, S8_P3, EXP_VOP_ACTION, DESAL, 669600.0000000956, 0.06076823980876674
Stage3, S8_P3, SHORT_ACTION, SHORT_1, 257600.0, 0.06076823980876674
Stage3, S8_P3, SHORT_ACTION, SHORT_10, 0.0, 0.06076823980876674
Stage3, S8_P3, SHORT_ACTION, SHORT_2, 172799.99999990442, 0.06076823980876674
Stage3, S8_P3, SHORT_ACTION, SHORT_3, 0.0, 0.06076823980876674
Stage3, S8_P3, SHORT_ACTION, SHORT_4, 0.0, 0.06076823980876674
Stage3, S8_P3, SHORT_ACTION, SHORT_5, 0.0, 0.06076823980876674
Stage3, S8_P3, SHORT_ACTION, SHORT_6, 0.0, 0.06076823980876674
Stage3, S8_P3, SHORT_ACTION, SHORT_7, 0.0, 0.06076823980876674
Stage3, S8_P3, SHORT_ACTION, SHORT_8, 0.0, 0.06076823980876674
Stage3, S8_P3, SHORT_ACTION, SHORT_9, 0.0, 0.06076823980876674
Stage3, S8_P3, ST_ACTION, OPTION, 200000.0, 0.06076823980876674
Stage3, S8_P3, ST_ACTION, RESTRICT, 0.0, 0.06076823980876674
Stage3, S8_P3, ST_ACTION, SPOT, 50000.0, 0.06076823980876674
Stage3, S9_P3, EXP_VOP_ACTION, DESAL, 669599.9999999806, 0.04203861653688611
Stage3, S9_P3, SHORT_ACTION, SHORT_1, 257600.00000000003, 0.04203861653688611
Stage3, S9_P3, SHORT_ACTION, SHORT_10, 0.0, 0.04203861653688611
Stage3, S9_P3, SHORT_ACTION, SHORT_2, 257600.00000000003, 0.04203861653688611
Stage3, S9_P3, SHORT_ACTION, SHORT_3, 115200.00000001944, 0.04203861653688611
Stage3, S9_P3, SHORT_ACTION, SHORT_4, 0.0, 0.04203861653688611
Stage3, S9_P3, SHORT_ACTION, SHORT_5, 0.0, 0.04203861653688611
Stage3, S9_P3, SHORT_ACTION, SHORT_6, 0.0, 0.04203861653688611
Stage3, S9_P3, SHORT_ACTION, SHORT_7, 0.0, 0.04203861653688611
Stage3, S9_P3, SHORT_ACTION, SHORT_8, 0.0, 0.04203861653688611
Stage3, S9_P3, SHORT_ACTION, SHORT_9, 0.0, 0.04203861653688611
Stage3, S9_P3, ST_ACTION, OPTION, 200000.0, 0.04203861653688611
Stage3, S9_P3, ST_ACTION, RESTRICT, 0.0, 0.04203861653688611
Stage3, S9_P3, ST_ACTION, SPOT, 50000.0, 0.04203861653688611
Stage3, S10_P3, EXP_VOP_ACTION, DESAL, 669600.0000000928, 0.014012872178962035
Stage3, S10_P3, SHORT_ACTION, SHORT_1, 257600.0, 0.014012872178962035
Stage3, S10_P3, SHORT_ACTION, SHORT_10, 0.0, 0.014012872178962035
Stage3, S10_P3, SHORT_ACTION, SHORT_2, 257600.0, 0.014012872178962035
Stage3, S10_P3, SHORT_ACTION, SHORT_3, 257600.0, 0.014012872178962035
Stage3, S10_P3, SHORT_ACTION, SHORT_4, 57599.99999990722, 0.014012872178962035
Stage3, S10_P3, SHORT_ACTION, SHORT_5, 0.0, 0.014012872178962035
Stage3, S10_P3, SHORT_ACTION, SHORT_6, 0.0, 0.014012872178962035
Stage3, S10_P3, SHORT_ACTION, SHORT_7, 0.0, 0.014012872178962035
Stage3, S10_P3, SHORT_ACTION, SHORT_8, 0.0, 0.014012872178962035
Stage3, S10_P3, SHORT_ACTION, SHORT_9, 0.0, 0.014012872178962035
Stage3, S10_P3, ST_ACTION, OPTION, 200000.0, 0.014012872178962035
Stage3, S10_P3, ST_ACTION, RESTRICT, 0.0, 0.014012872178962035
Stage3, S10_P3, ST_ACTION, SPOT, 50000.0, 0.014012872178962035
Stage3, S11_P3, EXP_VOP_ACTION, DESAL, 669600.0000000997, 0.004670957392987346
Stage3, S11_P3, SHORT_ACTION, SHORT_1, 257600.0, 0.004670957392987346
Stage3, S11_P3, SHORT_ACTION, SHORT_10, 0.0, 0.004670957392987346
Stage3, S11_P3, SHORT_ACTION, SHORT_2, 257600.0, 0.004670957392987346
Stage3, S11_P3, SHORT_ACTION, SHORT_3, 257600.0, 0.004670957392987346
Stage3, S11_P3, SHORT_ACTION, SHORT_4, 257599.99999990038, 0.004670957392987346
Stage3, S11_P3, SHORT_ACTION, SHORT_5, 0.0, 0.004670957392987346
Stage3, S11_P3, SHORT_ACTION, SHORT_6, 0.0, 0.004670957392987346
Stage3, S11_P3, SHORT_ACTION, SHORT_7, 0.0, 0.004670957392987346
Stage3, S11_P3, SHORT_ACTION, SHORT_8, 0.0, 0.004670957392987346
Stage3, S11_P3, SHORT_ACTION, SHORT_9, 0.0, 0.004670957392987346
Stage3, S11_P3, ST_ACTION, OPTION, 200000.0, 0.004670957392987346
Stage3, S11_P3, ST_ACTION, RESTRICT, 0.0, 0.004670957392987346
Stage3, S11_P3, ST_ACTION, SPOT, 50000.0, 0.004670957392987346
